zone_id,Heathrow,Gatwick,Stansted,Luton,City_Airport,Southend
KT5,20,20,20,20,20,20
KT6,20,20,20,20,20,20
KT7,20,20,20,20,20,20
KT8,20,20,20,20,20,20
KT9,20,20,20,20,20,20
KT10,20,20,20,20,20,20
KT11,20,20,20,20,20,20
KT12,20,20,20,20,20,20
KT13,20,20,20,20,20,20
KT14,20,20,20,20,20,20
KT15,20,20,20,20,20,20
KT16,20,20,20,20,20,20
KT17,20,20,20,20,20,20
KT18,20,20,20,20,20,20
KT19,20,20,20,20,20,20
KT20,20,20,20,20,20,20
KT21,20,20,20,20,20,20
KT22,20,20,20,20,20,20
RM1,20,20,20,20,20,20
RM2,20,20,20,20,20,20
RM3,20,20,20,20,20,20
RM4,20,20,20,20,20,20
RM5,20,20,20,20,20,20
RM6,20,20,20,20,20,20
RM7,20,20,20,20,20,20
RM8,20,20,20,20,20,20
RM9,20,20,20,20,20,20
RM10,20,20,20,20,20,20
RM11,20,20,20,20,20,20
RM12,20,20,20,20,20,20
RM13,20,20,20,20,20,20
RM14,20,20,20,20,20,20
RM15,20,20,20,20,20,20
RM16,20,20,20,20,20,20
RM17,20,20,20,20,20,20
RM18,20,20,20,20,20,20
RM19,20,20,20,20,20,20
RM20,20,20,20,20,20,20
SL0,20,20,20,20,20,20
SL1,20,20,20,20,20,20
SL2,20,20,20,20,20,20
SL3,20,20,20,20,20,20
SL4,20,20,20,20,20,20
SL5,20,20,20,20,20,20
SL6,20,20,20,20,20,20
SL7,20,20,20,20,20,20
SL8,20,20,20,20,20,20
SL9,20,20,20,20,20,20
SM1,20,20,20,20,20,20
SM2,20,20,20,20,20,20
SM3,20,20,20,20,20,20
SM4,20,20,20,20,20,20
SM5,20,20,20,20,20,20
SM6,20,20,20,20,20,20
SM7,20,20,20,20,20,20
TW1,20,20,20,20,20,20
TW2,20,20,20,20,20,20
TW3,20,20,20,20,20,20
TW4,20,20,20,20,20,20
TW5,20,20,20,20,20,20
TW6,20,20,20,20,20,20
TW7,20,20,20,20,20,20
TW8,20,20,20,20,20,20
TW9,20,20,20,20,20,20
TW10,20,20,20,20,20,20
TW11,20,20,20,20,20,20
TW12,20,20,20,20,20,20
TW13,20,20,20,20,20,20
TW14,20,20,20,20,20,20
TW15,20,20,20,20,20,20
TW16,20,20,20,20,20,20
TW17,20,20,20,20,20,20
TW18,20,20,20,20,20,20
TW19,20,20,20,20,20,20
UB1,20,20,20,20,20,20
UB2,20,20,20,20,20,20
UB3,20,20,20,20,20,20
UB4,20,20,20,20,20,20
UB5,20,20,20,20,20,20
UB6,20,20,20,20,20,20
UB7,20,20,20,20,20,20
UB8,20,20,20,20,20,20
UB9,20,20,20,20,20,20
UB10,20,20,20,20,20,20
UB11,20,20,20,20,20,20
